country,year,NGDPD,NGDPDPC,PCPI,NGDPD,NGDPDPC,PCPI
Angola,2002,544.012,726.377,14.272,1.53,0.38,0.06
Angola,2003,1058.585,804.419,28.307,2.98,0.42,0.12
Angola,2004,1640.824,1083.133,40.637,4.62,0.56,0.18
Angola,2005,2460.825,1510.812,49.968,6.93,0.78,0.22
Angola,2006,3358.541,2171.063,56.616,9.46,1.12,0.25
Angola,2007,4636.801,3048.993,63.551,13.06,1.58,0.28
Angola,2008,6316.164,4122.208,71.472,17.79,2.14,0.31
Angola,2009,5988.675,3589.194,81.278,16.87,1.86,0.35
Angola,2010,7579.547,3806.774,93.047,21.35,1.97,0.40
Angola,2011,9780.098,4665.907,105.594,27.55,2.42,0.46
Angola,2012,11011.428,5018.431,116.454,31.02,2.60,0.51
Angola,2013,11984.62,5245.168,126.681,33.76,2.72,0.55
Benin,2002,2.817,379.942,81.678,0.01,0.20,0.36
Benin,2003,3.565,465.05,82.909,0.01,0.24,0.36
Benin,2004,4.056,511.965,83.641,0.01,0.27,0.36
Benin,2005,4.366,533.536,88.128,0.01,0.28,0.38
Benin,2006,4.709,557.75,91.465,0.01,0.29,0.40
Benin,2007,5.514,633.27,92.649,0.02,0.33,0.40
Benin,2008,6.665,742.732,99.507,0.02,0.38,0.43
Benin,2009,6.602,714.403,100.402,0.02,0.37,0.44
Benin,2010,6.57,690.869,102.59,0.02,0.36,0.45
Benin,2011,7.304,746.834,105.397,0.02,0.39,0.46
Benin,2012,7.547,750.938,112.504,0.02,0.39,0.49
Benin,2013,8.31,805.125,113.593,0.02,0.42,0.49
Botswana,2002,5.456,3017.695,115.119,0.02,1.56,0.50
Botswana,2003,7.538,4119.088,125.692,0.02,2.13,0.55
Botswana,2004,8.969,4842.137,134.475,0.03,2.51,0.58
Botswana,2005,10.027,5346.026,146.054,0.03,2.77,0.64
Botswana,2006,10.165,5347.446,162.928,0.03,2.77,0.71
Botswana,2007,10.942,5676.779,174.459,0.03,2.94,0.76
Botswana,2008,11.197,5727.725,196.481,0.03,2.97,0.85
Botswana,2009,10.156,5125.172,212.412,0.03,2.66,0.92
Botswana,2010,13.755,6853.67,227.174,0.04,3.55,0.99
Botswana,2011,15.334,7550.724,246.402,0.04,3.91,1.07
Botswana,2012,14.552,7081.74,264.963,0.04,3.67,1.15
Botswana,2013,14.799,7117.74,280.265,0.04,3.69,1.22
Burkina Faso,2002,3.218,261.686,81.837,0.01,0.14,0.36
Burkina Faso,2003,4.212,332.76,83.507,0.01,0.17,0.36
Burkina Faso,2004,4.843,371.583,83.173,0.01,0.19,0.36
Burkina Faso,2005,5.474,407.819,88.504,0.02,0.21,0.38
Burkina Faso,2006,5.82,421.08,90.571,0.02,0.22,0.39
Burkina Faso,2007,6.781,476.359,90.36,0.02,0.25,0.39
Burkina Faso,2008,8.409,573.615,100,0.02,0.30,0.43
Burkina Faso,2009,8.391,555.874,100.864,0.02,0.29,0.44
Burkina Faso,2010,9.123,587.058,100.25,0.03,0.30,0.44
Burkina Faso,2011,10.734,671.065,103.027,0.03,0.35,0.45
Burkina Faso,2012,11.172,678.745,106.959,0.03,0.35,0.47
Burkina Faso,2013,12.202,720.391,107.52,0.03,0.37,0.47
Cameroon,2002,10.888,662.985,179.783,0.03,0.34,0.78
Cameroon,2003,13.63,807.331,180.917,0.04,0.42,0.79
Cameroon,2004,15.784,909.429,181.369,0.04,0.47,0.79
Cameroon,2005,16.617,931.339,184.983,0.05,0.48,0.80
Cameroon,2006,17.97,979.742,194.058,0.05,0.51,0.84
Cameroon,2007,20.461,1085.191,196.242,0.06,0.56,0.85
Cameroon,2008,23.432,1208.902,206.717,0.07,0.63,0.90
Cameroon,2009,23.442,1176.48,213,0.07,0.61,0.93
Cameroon,2010,23.667,1158.78,215.725,0.07,0.60,0.94
Cameroon,2011,26.612,1271.207,222.067,0.07,0.66,0.97
Cameroon,2012,26.487,1234.371,227.357,0.07,0.64,0.99
Cameroon,2013,29.576,1344.707,232.018,0.08,0.70,1.01
Central Africa Republic,2002,0.963,255.649,106.229,0.00,0.13,0.46
Central Africa Republic,2003,1.11,289.835,110.853,0.00,0.15,0.48
Central Africa Republic,2004,1.257,322.802,108.366,0.00,0.17,0.47
Central Africa Republic,2005,1.337,337.641,111.493,0.00,0.17,0.48
Central Africa Republic,2006,1.461,362.233,118.956,0.00,0.19,0.52
Central Africa Republic,2007,1.698,413.345,120.069,0.00,0.21,0.52
Central Africa Republic,2008,1.985,474.39,131.19,0.01,0.25,0.57
Central Africa Republic,2009,1.982,464.514,135.811,0.01,0.24,0.59
Central Africa Republic,2010,1.986,456.564,137.835,0.01,0.24,0.60
Central Africa Republic,2011,2.196,495.035,139.482,0.01,0.26,0.61
Central Africa Republic,2012,2.171,480.053,147.123,0.01,0.25,0.64
Central Africa Republic,2013,1.545,335.098,157.405,0.00,0.17,0.68
Chad,2002,2.257,287.299,103.476,0.01,0.15,0.45
Chad,2003,3.102,360.742,101.663,0.01,0.19,0.44
Chad,2004,5.003,567.507,96.78,0.01,0.29,0.42
Chad,2005,6.658,736.904,100.336,0.02,0.38,0.44
Chad,2006,7.429,802.158,108.069,0.02,0.42,0.47
Chad,2007,8.651,911.337,100.028,0.02,0.47,0.43
Chad,2008,10.401,1068.91,108.368,0.03,0.55,0.47
Chad,2009,9.278,930.228,119.317,0.03,0.48,0.52
Chad,2010,10.678,1044.497,116.783,0.03,0.54,0.51
Chad,2011,12.168,1161.215,118.992,0.03,0.60,0.52
Chad,2012,12.375,1152.216,128.125,0.03,0.60,0.56
