DyadID,Org,SideA,SideAID,SideAComponents,SideB,SideBID,SideBComponents,StartDate,StartPrec,StartDate2,StartPrec2,EpEnd,EpEndDate,EpEndPrec,Year,BestFatalityEstimate,LowFatalityEstimate,HighFatalityEstimate,Location,GWNOLocation,Region,Version
2-173,3,Choa Arab,1777,,Kotoko,1776,,1992-01-30,2,1992-11-15,2,1,1994-03-26,2,1994,34,30,34,Cameroon,471,4,2.5-2015
2-184,3,Banyarwanda,1958,,"Hunde, Nyanga",549016,"1783, 1943",1993-03-21,1,1993-03-21,1,1,1994-12-31,5,1994,146,146,4000,DR Congo (Zaire),490,4,2.5-2015
2-208,3,"Dagomba, Gonja, Nanumba",545201,"1948, 1944, 1947",Konkomba,1946,,1993-01-31,3,1994-02-03,1,0,,0,1994,2004,1004,10024,Ghana,452,4,2.5-2015
2-100,3,Kalenjin,1903,,Kikuyu,1795,,1991-12-27,1,1992-12-13,2,1,1994-03-31,3,1994,28,28,46,Kenya,501,4,2.5-2015
2-239,1,LPC,1496,,NPFL,1358,,1993-10-11,1,1994-09-11,1,0,,0,1994,192,191,192,Liberia,450,4,2.5-2015
2-242,1,ULIMO - J,1556,,ULIMO - K,1557,,1992-05-31,2,1994-03-10,3,1,1994-06-24,1,1994,303,303,423,"Liberia, Sierra Leone","450, 451",4,2.5-2015
2-243,1,"ARLA, FIAA, FPLA",543201,"1804, 1374, 1803",MPA,1373,,1994-06-12,2,1994-06-12,2,1,1994-06-12,2,1994,30,30,30,Mali,432,4,2.5-2015
2-263,3,Ndoki,1825,,Ogoni,1910,,1994-04-30,3,1994-04-30,3,1,1994-04-30,3,1994,30,20,30,Nigeria,475,4,2.5-2015
2-312,2,Supporters of ANC,1971,,Supporters of IFP,1475,,1989-01-06,1,1989-09-04,1,0,,0,1994,421,421,550,South Africa,560,4,2.5-2015
2-183,3,Hunde,1783,,Hutu,1784,,1993-04-30,3,1995-06-09,2,0,,0,1995,465,465,465,DR Congo (Zaire),490,4,2.5-2015
2-200,3,Gedeo,1790,,Guji,1467,,1995-12-31,5,1995-12-31,5,1,1995-12-31,5,1995,1000,1000,1000,Ethiopia,530,4,2.5-2015
2-208,3,"Dagomba, Gonja, Nanumba",545201,"1948, 1944, 1947",Konkomba,1946,,1993-01-31,3,1994-02-03,1,1,1995-04-23,1,1995,155,155,172,Ghana,452,4,2.5-2015
2-151,3,Pokot,1529,,Turkana,1554,,1995-12-05,2,1995-12-05,2,1,1995-12-05,2,1995,44,44,44,Kenya,501,4,2.5-2015
2-239,1,LPC,1496,,NPFL,1358,,1993-10-11,1,1994-09-11,1,1,1995-08-09,1,1995,50,50,218,"Liberia, Ivory Coast","450, 437",4,2.5-2015
2-312,2,Supporters of ANC,1971,,Supporters of IFP,1475,,1989-01-06,1,1989-09-04,1,0,,0,1995,143,143,175,South Africa,560,4,2.5-2015
2-183,3,Hunde,1783,,Hutu,1784,,1993-04-30,3,1995-06-09,2,1,1996-10-21,5,1996,119,119,1326,DR Congo (Zaire),490,4,2.5-2015
2-233,3,"Pokot, Samburu",550102,"1529, 1794",Turkana,1554,,1996-12-03,1,1996-12-03,1,1,1996-12-03,1,1996,51,51,51,Kenya,501,4,2.5-2015
2-406,3,Samburu,1794,,Turkana,1554,,1992-12-31,5,1996-12-31,5,1,1996-12-31,5,1996,54,54,54,Kenya,501,4,2.5-2015
2-411,3,Samburu,1794,,Somali (Kenya),1991,,1996-09-26,5,1996-09-26,5,1,1996-09-26,5,1996,40,40,40,Kenya,501,4,2.5-2015
2-241,1,"NPFL, ULIMO-K",545001,"1358, 1557","AFL, LPC, ULIMO-J",545002,"1428, 1496, 1556",1996-04-09,2,1996-04-16,1,1,1996-05-24,2,1996,2000,347,3000,Liberia,450,4,2.5-2015
2-260,3,Fulani,1461,,Karimjo,1822,,1996-04-14,3,1996-04-14,3,1,1996-04-14,3,1996,80,40,80,Nigeria,475,4,2.5-2015
2-311,1,CATA,1860,,Codeta,1859,,1994-10-16,1,1996-04-30,3,1,1996-11-30,3,1996,71,71,71,South Africa,560,4,2.5-2015
2-312,2,Supporters of ANC,1971,,Supporters of IFP,1475,,1989-01-06,1,1989-09-04,1,1,1996-12-28,1,1996,55,54,156,South Africa,560,4,2.5-2015
2-316,1,NUM,1866,,Uwusa,1865,,1989-04-15,1,1996-08-19,1,1,1996-09-23,2,1996,30,30,60,South Africa,560,4,2.5-2015
2-181,1,AFDL,1268,,ALiR,2013,,1997-01-10,1,1997-03-20,2,1,1997-03-20,2,1997,120,120,120,DR Congo (Zaire),490,4,2.5-2015
2-182,1,AFDL,1268,,Mayi Mayi,1505,,1996-11-05,1,1997-01-03,1,1,1997-01-03,1,1997,33,33,33,DR Congo (Zaire),490,4,2.5-2015
2-117,3,Dassanetch,1574,,Turkana,1554,,1991-12-31,5,1997-06-30,1,1,1997-06-30,1,1997,28,28,28,Kenya,501,4,2.5-2015
2-226,3,Kisii,1796,,Maasai,1909,,1997-10-31,1,1997-11-30,3,1,1997-12-28,1,1997,57,57,62,Kenya,501,4,2.5-2015
2-430,3,Dassanetch,1574,,Gabra,1463,,1997-03-31,3,1997-03-31,3,1,1997-03-31,3,1997,100,100,100,Kenya,501,4,2.5-2015
2-244,3,Fulani,1461,,Touareg,1806,,1997-03-31,3,1997-07-05,1,1,1997-07-05,1,1997,34,34,34,"Mali, Niger","432, 436",4,2.5-2015
2-256,3,Ife,1817,,Modakeke,1818,,1997-08-19,2,1997-08-19,2,0,,0,1997,144,144,144,Nigeria,475,4,2.5-2015
2-86,3,Ijaw,1477,,Itsekiri,1480,,1997-03-30,2,4/12/97,1,0,,0,1997,418,418,418,Nigeria,475,4,2.5-2015
2-393,1,CNDD,1277,,Palipehutu-FNL,1278,,1997-01-11,3,1997-07-06,2,1,1997-07-06,2,1997,224,224,610,"Tanzania, Burundi","510, 516",4,2.5-2015
2-171,3,Bafanji,1772,,Balikumbat ,1773,,1998-02-28,3,1998-02-28,3,1,1998-03-25,2,1998,51,51,60,Cameroon,471,4,2.5-2015
2-135,1,Mayi Mayi,1505,,RCD,1270,,1998-08-23,1,1998-09-11,2,0,,0,1998,29,29,32,DR Congo (Zaire),490,4,2.5-2015
2-484,1,"ALiR, Mayi Mayi",549013,"2013, 1505",RCD,1270,,1998-09-14,1,1998-09-14,1,1,1998-09-23,1,1998,47,19,356,DR Congo (Zaire),490,4,2.5-2015
