ActorId,CoalitionComponents,ActorName,Year,BestFatalityEstimate,LowFatalityEstimate,HighFatalityEstimate,IsGovernmentActor,Location,GWNOLocation,Region,Version
517,,Government of Rwanda,1994,500000,171059,800000,1,"Burundi, DR Congo (Zaire), Rwanda","490, 516, 517",4,1.4-2015
1478,,"Interahamwe, ex-FAR",1994,77,77,203,0,"Burundi, DR Congo (Zaire), Rwanda","490, 516, 517",4,1.4-2015
1379,,FPR,1994,992,992,1622,0,"Burundi, Rwanda","516, 517",4,1.4-2015
471,,Government of Cameroon,1994,55,55,61,1,"Cameroon, Nigeria","471, 475",4,1.4-2015
483,,Government of Chad,1994,230,230,230,1,Chad,483,4,1.4-2015
1294,,CSNPD,1994,124,0,200,0,Chad,483,4,1.4-2015
1358,,NPFL,1994,1357,1357,1818,0,"Ivory Coast, Liberia","437, 450",4,1.4-2015
1496,,LPC,1994,1165,1165,1512,0,Liberia,450,4,1.4-2015
1557,,ULIMO - K,1994,1148,1148,1148,0,Liberia,450,4,1.4-2015
432,,Government of Mali,1994,251,251,989,1,Mali,432,4,1.4-2015
1374,,FIAA,1994,96,96,194,0,Mali,432,4,1.4-2015
1576,,MPGK ,1994,246,246,271,0,Mali,432,4,1.4-2015
475,,Government of Nigeria,1994,56,56,106,1,Nigeria,475,4,1.4-2015
1440,,AWB,1994,39,39,39,0,South Africa,560,4,1.4-2015
483,,Government of Chad,1995,47,47,48,1,Chad,483,4,1.4-2015
344,,Government of Croatia,1995,85,85,277,1,Croatia,344,1,1.4-2015
490,,Government of DR Congo (Zaire) ,1995,58,49,81,1,DR Congo (Zaire),490,4,1.4-2015
517,,Government of Rwanda,1995,4141,2141,8235,1,"DR Congo (Zaire), Rwanda","490, 517",4,1.4-2015
1358,,NPFL,1995,1006,1006,1006,0,"Ivory Coast, Liberia","437, 450",4,1.4-2015
1496,,LPC,1995,1003,1003,1003,0,Liberia,450,4,1.4-2015
1556,,ULIMO - J,1995,52,52,52,0,Liberia,450,4,1.4-2015
1557,,ULIMO - K,1995,211,211,250,0,Liberia,450,4,1.4-2015
436,,Government of Niger,1995,31,31,31,1,Niger,436,4,1.4-2015
1381,,MFDC,1995,25,25,29,0,Senegal,433,4,1.4-2015
1336,,LRA,1995,275,275,285,0,"Sudan, Uganda","500, 625",4,1.4-2015
517,,Government of Rwanda,1996,154,154,160,1,"Burundi, DR Congo (Zaire), Rwanda","490, 516, 517",4,1.4-2015
490,,Government of DR Congo (Zaire) ,1996,1353,1253,1746,1,DR Congo (Zaire),490,4,1.4-2015
1268,,AFDL,1996,30110,28854,38404,0,DR Congo (Zaire),490,4,1.4-2015
1277,,CNDD,1996,62,62,70,0,DR Congo (Zaire),490,4,1.4-2015
1518,,Mayi Mayi - Ngilima ,1996,50,50,60,0,DR Congo (Zaire),490,4,1.4-2015
549017,"1478, 1927","Interahamwe, MAGRIVI",1996,315,209,984,0,DR Congo (Zaire),490,4,1.4-2015
2013,,ALiR,1996,1171,650,5214,0,"DR Congo (Zaire), Rwanda","490, 517",4,1.4-2015
1557,,ULIMO - K,1996,71,71,71,0,"Guinea, Liberia","438, 450",4,1.4-2015
1556,,ULIMO - J,1996,1025,1025,1025,0,Liberia,450,4,1.4-2015
1336,,LRA,1996,586,586,666,0,"Sudan, Uganda","500, 625",4,1.4-2015
1338,,WNBF,1996,27,27,27,0,Uganda,500,4,1.4-2015
2013,,ALiR,1997,809,805,2313,0,"Burundi, DR Congo (Zaire), Rwanda","490, 516, 517",4,1.4-2015
1297,,FARF,1997,34,34,34,0,Chad,483,4,1.4-2015
484,,Government of Congo,1997,371,371,1171,1,Congo,484,4,1.4-2015
1398,,Cobras,1997,39,39,39,0,Congo,484,4,1.4-2015
1268,,AFDL,1997,5016,5016,32241,0,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1997,4160,4160,5083,1,"DR Congo (Zaire), Uganda","490, 500",4,1.4-2015
517,,Government of Rwanda,1997,3426,1126,4176,1,Rwanda,517,4,1.4-2015
1381,,MFDC,1997,39,39,43,0,Senegal,433,4,1.4-2015
1336,,LRA,1997,452,452,452,0,"Sudan, Uganda","500, 625",4,1.4-2015
1337,,ADF,1997,144,144,144,0,Uganda,500,4,1.4-2015
2013,,ALiR,1998,1079,1077,1141,0,"Burundi, DR Congo (Zaire), Rwanda","490, 516, 517",4,1.4-2015
483,,Government of Chad,1998,145,145,145,1,Chad,483,4,1.4-2015
484,,Government of Congo,1998,431,431,1560,1,Congo,484,4,1.4-2015
1401,,Ntsiloulous,1998,58,58,94,0,Congo,484,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1998,1591,1291,1666,1,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,1998,2322,2178,8522,0,DR Congo (Zaire),490,4,1.4-2015
1384,,RUF,1998,650,650,673,0,"Guinea, Sierra Leone","438, 451",4,1.4-2015
1385,,AFRC,1998,1132,1132,1164,0,"Guinea, Sierra Leone","438, 451",4,1.4-2015
436,,Government of Niger,1998,147,147,148,1,Niger,436,4,1.4-2015
475,,Government of Nigeria,1998,43,43,67,1,Nigeria,475,4,1.4-2015
433,,Government of Senegal,1998,38,38,38,1,Senegal,433,4,1.4-2015
1381,,MFDC,1998,57,57,57,0,Senegal,433,4,1.4-2015
1336,,LRA,1998,105,105,105,0,"Sudan, Uganda","500, 625",4,1.4-2015
1337,,ADF,1998,208,208,272,0,Uganda,500,4,1.4-2015
484,,Government of Congo,1999,326,326,327,1,Congo,484,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1999,619,619,632,1,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,1999,1761,1761,1813,0,DR Congo (Zaire),490,4,1.4-2015
