,country,HDI_mu,HDI_med,HDI_min,HDI_max,GNI_mu,GNI_med,GNI_min,GNI_max,Resource.Depletion_mu,Resource.Depletion_med,Resource.Depletion_min,Resource.Depletion_max,Adult.literacy_mu,Adult.literacy_med,Adult.literacy_min,Adult.literacy_max,Primary.ed.enrollment_mu,Primary.ed.enrollment_med,Primary.ed.enrollment_min,Primary.ed.enrollment_max,Mean.Schooling_mu,Mean.Schooling_med,Mean.Schooling_min,Mean.Schooling_max,Total.pop_mu,Total.pop_med,Total.pop_min,Total.pop_max,Pop.MultiDim.Povert_mu,Pop.MultiDim.Povert_med,Pop.MultiDim.Povert_min,Pop.MultiDim.Povert_max,Deprivation.Intensity_mu,Deprivation.Intensity_med,Deprivation.Intensity_min,Deprivation.Intensity_max,Pop.Below.National.Poverty_mu,Pop.Below.National.Poverty_med,Pop.Below.National.Poverty_min,Pop.Below.National.Poverty_max,PPP.125.day_mu,PPP.125.day_med,PPP.125.day_min,PPP.125.day_max,International.Dev.Aid_mu,International.Dev.Aid_med,International.Dev.Aid_min,International.Dev.Aid_max
1,Angola,0.4639,0.4490,0.3900,0.5320,4798.3462,4147.5000,2911.7000,6869.4000,55.7385,55.6000,31.0000,69.9000,0.6239,0.6239,0.6239,0.6239,0.7531,0.7531,0.7531,0.7531,4.5154,4.4,4.4,4.7,18389.54477,18314.441,14886.574,22137.261,15540.2835,15540.2835,15540.2835,15540.2835,0.5183,0.5183,0.5183,0.5183,0.4691,0.4691,0.4691,0.4691,0.4615,0.4615,0.4615,0.4615,232.3269,131.1232,3.5094,1613.1292
2,Benin,0.4395,0.4330,0.3920,0.4800,1605.1462,1577.5000,1517.3000,1766.9000,0.0150,0.0150,0.0080,0.0190,0.4236,0.4236,0.4236,0.4236,0.8914,0.8914,0.8914,0.8914,3.1154,3.1,2.9,3.3,8985.472231,8973.525,7414.744,10598.482,6455.0000,6455.0000,6455.0000,6455.0000,0.5330,0.5330,0.5330,0.5330,0.3620,0.3620,0.3620,0.3620,0.5180,0.5180,0.5180,0.5180,263.8160,259.5015,111.6755,434.9341
3,Botswana,0.6305,0.6120,0.5610,0.6980,12023.7615,10501.8000,9625.4000,16646.2000,0.0260,0.0260,0.0160,0.0330,0.8447,0.8447,0.8447,0.8447,0.8707,0.8707,0.8707,0.8707,8.6231,8.6,8.3,8.9,1981.911462,1967.866,1786.672,2219.937,16408.5357,16408.5357,16408.5357,16408.5357,0.5207,0.5207,0.5207,0.5207,0.4618,0.4618,0.4618,0.4618,0.4603,0.4603,0.4603,0.4603,125.6713,69.5680,28.4371,707.5748
4,Burkina Faso,0.3497,0.3240,0.3240,0.4020,1282.5077,1229.7000,1037.6000,1590.7000,0.1041,0.1040,0.0200,0.1540,0.2873,0.2873,0.2873,0.2873,0.6314,0.6314,0.6314,0.6314,1.3692,1.4,1.3,1.4,14797.62262,14709.011,12290.984,17589.198,12875.0000,12875.0000,12875.0000,12875.0000,0.6130,0.6130,0.6130,0.6130,0.4670,0.4670,0.4670,0.4670,0.4450,0.4450,0.4450,0.4450,417.9823,456.7989,183.2977,582.7564
5,Cameroon,0.4687,0.4560,0.4370,0.5120,2482.4385,2459.3000,2250.6000,2803.4000,0.0642,0.0640,0.0510,0.0820,0.7068,0.7068,0.7068,0.7068,0.9232,0.9232,0.9232,0.9232,5.3462,5.2,5.1,6,19651.24215,19570.418,16779.434,22773.014,10187.0000,10187.0000,10187.0000,10187.0000,0.5410,0.5410,0.5410,0.5410,0.3990,0.3990,0.3990,0.3990,0.2760,0.2760,0.2760,0.2760,725.6263,491.1959,321.1976,1852.4135
6,Central Africa Republic,0.3351,0.3250,0.3100,0.3730,820.7846,847.1000,580.7000,936.5000,0.0011,0.0010,0.0000,0.0020,0.5599,0.5599,0.5599,0.5599,0.6858,0.6858,0.6858,0.6858,3.8000,3.8,3.3,4.2,4300.620385,4280.405,3859.784,4804.316,3320.0000,3320.0000,3320.0000,3320.0000,0.5560,0.5560,0.5560,0.5560,0.6200,0.6200,0.6200,0.6200,0.6280,0.6280,0.6280,0.6280,103.1368,103.0176,35.3896,285.4852
7,Chad,0.3542,0.3380,0.3320,0.3920,2009.8000,1896.2000,1846.8000,2296.1000,0.1868,0.1870,0.1100,0.3570,0.3447,0.3447,0.3447,0.3447,0.6225,0.6225,0.6225,0.6225,1.7154,1.7,1.5,1.9,11202.357,11139.74,9002.102,13587.053,10186.0000,10186.0000,10186.0000,10186.0000,0.6270,0.6270,0.6270,0.6270,0.4670,0.4670,0.4670,0.4670,0.3650,0.3650,0.3650,0.3650,208.5410,225.8776,70.8590,361.5088
8,Congo Republic,0.5265,0.5030,0.4890,0.5910,4104.0462,3803.8000,3468.6000,6011.7000,0.6739,0.6740,0.5440,0.7840,0.6239,0.6239,0.6239,0.6239,0.7531,0.7531,0.7531,0.7531,5.9769,6,5.8,6.1,3848.994077,3832.771,3256.867,4504.962,1866.0000,1866.0000,1866.0000,1866.0000,0.4470,0.4470,0.4470,0.4470,0.4650,0.4650,0.4650,0.4650,0.3280,0.3280,0.3280,0.3280,345.1590,97.0011,40.1413,1487.3800
9,Cote d'Ivoire,0.4254,0.4150,0.3980,0.4620,2796.0692,2781.6000,2601.0000,3171.3000,0.0602,0.0600,0.0540,0.0670,0.5617,0.5617,0.5617,0.5617,0.6147,0.6147,0.6147,0.6147,4.0231,4,3.7,4.3,19425.03192,19261.647,17185.421,22157.107,11772.0000,11772.0000,11772.0000,11772.0000,0.5170,0.5170,0.5170,0.5170,0.4270,0.4270,0.4270,0.4270,0.3500,0.3500,0.3500,0.3500,0.0000,0.0000,0.0000,0.0000
10,Dem. Republic of Congo,0.3772,0.3610,0.3290,0.4330,570.1154,529.2000,517.4000,680.5000,0.4756,0.4275,0.1780,0.7200,0.6680,0.6680,0.6680,0.6680,0.3307,0.3307,0.3307,0.3307,5.0462,4.9,4.3,6,62241.63346,61809.278,50971.407,74877.03,50312.0000,50312.0000,50312.0000,50312.0000,0.5080,0.5080,0.5080,0.5080,0.6360,0.6360,0.6360,0.6360,0.8770,0.8770,0.8770,0.8770,1902.4698,1213.7469,335.2262,6160.1057
